//放映厅配置
//格式：id|filename,size
//文件名不需要填后缀名，统一为usm
//文件上传在movie目录
1|pv_2016_summer_h,24954624
2|pv_2017_winter_h,24054624
3|pv_2017_summer_h,32366304
4|singularity_h,26789312
5|continuum_turbulence_h,21371776
6|isomer_h,22571232
7|2019summer_h,19653024
8|2019HW_h,10073760
9|2019Xmas_h,18015424
10|2020winter_h,8883616
11|2020WV_h,13280672
12|2020beach_h,16432800
13|2020summer_h,25134880
14|2021winter_Protean_h,16974496
15|2021summer_h,17142432
16|2021winter_h,16852960
17|2022winter_h,19464832
18|2022summer_h,21921664
19|2023winter_h,16838016
