//放映厅配置
//格式：id|filename,size
//文件名不需要填后缀名，统一为usm
//文件上传在movie目录
1|cube,16978496
2|arctic,24454816
3|deepdive,27602976
4|singularity,73937184
5|continuum_turbulence,74807072
6|isomer,39447200
7|2019summer,48153664
8|2019HW,47179072
9|2019Xmas,63897152
10|2020winter,22487712
11|2020WV,38614496
12|2020beach,43503264
13|2020summer,51084704
14|2021winter_Protean,40598144
15|2021summer,57870464
16|2021winter,58607232
17|2022winter,48026720
18|2022summer,55746400
19|2023winter,42583488
20|202404activity,43814912
21|202406Activity,42991616
22|202407Activity,24739840
23|202408Activity,30031872
