//放映厅配置
//格式：id|filename,size
//文件名不需要填后缀名，统一为usm
//文件上传在movie目录
1|pv_cube,52364224
2|arctic,47867104
3|deepdive,53920480
4|singularity,66066688
5|continuum_turbulence,62813120
6|isomer,34748384
7|2019summer,48411360
8|2019HW,51323040
9|2019Xmas,64808096
10|2020winter,20179648
11|2020WV,39294528
12|2020beach,43255936
13|2020summer,50215264
14|2021winter_Protean,42640736
15|2021winter,59873824
16|2021summer,60375712
17|2022winter,49070240
18|2022summer,61403712
19|2023winter,40994400
