//漫画柜配置文件
//格式：id|file1,file2...
//文件名不需要填后缀名，统一为jpg
//文件上传在comic目录
1|1/comic201800100001,1/comic201800100002,1/comic201800100003,1/comic201800100004
2|2/comic201800200001,2/comic201800200002,2/comic201800200003,2/comic201800200004
3|3/comic201900300001,3/comic201900300002,3/comic201900300003,3/comic201900300004
4|4/comic201900400001,4/comic201900400002,4/comic201900400003,4/comic201900400004
5|5/comic201900500001,5/comic201900500002,5/comic201900500003,5/comic201900500004
6|6/comic201900600001,6/comic201900600002,6/comic201900600003,6/comic201900600004
7|7/comic20190070001,7/comic20190070002,7/comic20190070003,7/comic20190070004
8|8/comic202000800001,8/comic202000800002,8/comic202000800003,8/comic202000800004
9|9/comic20200090001,9/comic20200090002,9/comic20200090003,9/comic20200090004
10|10/comic202001000001,10/comic202001000002,10/comic202001000003,10/comic202001000004
